1.0   roh   DENSITY_OF_FLOW_[g/cm3]
2.65  sig   DENSITY_OF_PARTICLE_[g/cm3]
0.6  cst   VOLUME_CONCENTRATION_OF_SEDIMENT_[-]
1.0   bex   COEFFICIENT_OF_MOMENTUM_CORRECTION(x)_[-]
1.0   bey   COEFFICIENT_OF_MOMENTUM_CORRECTION(y)_[-]
0.001 eps   THRESHOLD_FOR_DEPTH_WHEN_FLOW_WILL_STOP_[m]
10.0  cmpm  COEFFICIENT_OF_MPM-EQUATION_[-]
0.04  sodo  COEFFICIENT_OF_MANNING'S_ROUGHNESS_[m-(1/3)t]
5.0   alph  COEFFICIENT_OF_REGIME-EQUATION_[]
0.04  tastcm      DIMENSIONLESS_TRACTIVE_FORCE_[-]
30.0  sta1  AVARAGE_GRADIENT_OF_BANK_[deg]
35.0  fai   INTERNAL_FRICTION_ANGLE(PARTICLE)_[deg]
1     ild   FLAG_OF_SUSPENDED_SEDIMENT(qbs）_CALCULATION_[-]
0     iwr   FLAG_OF_OUTPUT_INITIAL_ELEVATION_[-]
0     ickb  FLAG_OF_TRAINING_WALL_EXISTENCE_[-]
0     iel   FLAG_OF_BED_EROSION_CALCULATION_[-]
0     imax  FLAG_OF_MAX-VALUE_CALCULATION_IN_DEPTH_ELEVATION_FLOW-SPEED_[-]
-----
2     idnum DIVISION_NUMBER_OF_PARTICLE_DIAMETER_[-]
1     indst PATTERN_NUMBER_OF_PARTICLE_DIAMETER_DISTRIBUTION_IN_DEPOSITION_LAYER_[-]
0.1   dmix0 DEPTH_OF_EXCHANGE_LAYER_[m]
0.01  dcng  MINIMUM_DEPTH_OF_EXCHANGE_LAYER_[m]
"PARTICLE_DIAMETERS_gsd(idnum)_[cm],PARTICLE_DIAMETER_DISTRIBUTION_IN_INFLOW_SEDIMENT_dsinp(idnum)_[-],PARTICLE_DIAMETER_DISTRIBUTION_IN_DEPOSITION_LAYER_dist(idnum,indist)_[-]"
0.50   0.50   0.00
1.0    0.50   1.00
